9, 25, 1, 1, 4.771
9, 25, 2, 2, 417.687
10, 0, 0, 0, 0.6
10, 0, 1, 1, 1.0
10, 0, 2, 2, 48.0
10, 1, 0, 0, 0.01
10, 1, 1, 1, 0.01
10, 1, 2, 2, 12.0
11, 0, 0, 0, 2.267
11, 0, 1, 1, 1.846
11, 0, 2, 2, 351.692
11, 1, 0, 0, 4.945
11, 1, 1, 1, 4.045
11, 1, 2, 2, 130.247
11, 2, 0, 0, 1.061
11, 2, 1, 1, 0.279
11, 2, 2, 2, 226.326
11, 3, 0, 0, 1.812
11, 3, 1, 1, 0.338
11, 3, 2, 2, 74.704
11, 4, 0, 0, 0.033
11, 4, 1, 1, 4.302
11, 4, 2, 2, 248.377
11, 5, 0, 0, 0.076
11, 5, 1, 1, 1.238
11, 5, 2, 2, 165.238
11, 6, 0, 0, 0.325
11, 6, 2, 2, 133.5
11, 7, 0, 0, 2.4
11, 7, 2, 2, 312.0
12, 0, 0, 0, 2.225
12, 0, 2, 2, 76.444
12, 1, 0, 0, 3.036
12, 1, 2, 2, 165.818
12, 2, 0, 0, 1.537
12, 2, 2, 2, 27.112
12, 3, 0, 0, 1.63
12, 3, 1, 1, 0.96
12, 3, 2, 2, 47.04
12, 4, 0, 0, 1.414
12, 4, 2, 2, 10.0
12, 5, 0, 0, 1.773
12, 5, 2, 2, 18.0
12, 6, 0, 0, 1.382
12, 6, 2, 2, 15.036
12, 7, 0, 0, 0.976
12, 7, 2, 2, 23.707
12, 8, 0, 0, 0.938
12, 9, 0, 0, 0.535
12, 9, 2, 2, 56.762
12, 10, 0, 0, 1.326
12, 10, 2, 2, 27.574
12, 11, 0, 0, 0.576
12, 11, 2, 2, 4.642
12, 12, 2, 2, 123.158
12, 13, 0, 0, 0.024
12, 13, 2, 2, 130.983
12, 14, 0, 0, 0.052
12, 14, 2, 2, 44.571
12, 15, 0, 0, 0.098
12, 15, 2, 2, 81.662
13, 0, 0, 0, 3.952
13, 0, 1, 1, 1.6
13, 0, 2, 2, 324.8
13, 1, 0, 0, 7.378
13, 1, 1, 1, 1.075
13, 1, 2, 2, 457.433
13, 2, 0, 0, 2.504
13, 2, 1, 1, 5.143
13, 2, 2, 2, 557.714
13, 3, 0, 0, 2.255
13, 3, 1, 1, 0.273
13, 3, 2, 2, 126.273
13, 4, 0, 0, 4.28
13, 4, 2, 2, 97.2
13, 5, 0, 0, 10.923
13, 5, 1, 1, 19.2
13, 5, 2, 2, 264.0
13, 6, 0, 0, 5.063
13, 6, 1, 1, 7.579
13, 6, 2, 2, 1172.211
13, 7, 0, 0, 3.395
13, 7, 1, 1, 1.18
13, 7, 2, 2, 455.213
13, 8, 0, 0, 4.886
13, 8, 1, 1, 4.571
13, 8, 2, 2, 252.0
13, 9, 0, 0, 2.845
13, 9, 2, 2, 107.831
13, 10, 0, 0, 2.458
13, 10, 2, 2, 84.0
13, 11, 0, 0, 2.185
13, 11, 1, 1, 0.873
13, 11, 2, 2, 221.455
13, 12, 0, 0, 3.343
13, 12, 1, 1, 0.109
13, 12, 2, 2, 134.182
13, 13, 0, 0, 2.65
13, 13, 1, 1, 2.4
13, 13, 2, 2, 132.0
13, 14, 0, 0, 3.059
13, 14, 2, 2, 29.032
13, 15, 0, 0, 2.016
13, 15, 2, 2, 27.529
13, 16, 0, 0, 1.308
13, 16, 2, 2, 35.463
13, 17, 0, 0, 3.177
13, 17, 1, 1, 1.381
13, 17, 2, 2, 68.201
13, 18, 0, 0, 1.965
13, 18, 2, 2, 60.735
13, 19, 0, 0, 2.103
13, 19, 2, 2, 67.2
13, 20, 0, 0, 1.25
13, 20, 1, 1, 0.096
13, 20, 2, 2, 21.783
13, 21, 0, 0, 1.246
13, 21, 2, 2, 45.0
13, 22, 0, 0, 0.599
13, 22, 2, 2, 141.209
13, 23, 0, 0, 1.819
13, 23, 1, 1, 0.315
13, 23, 2, 2, 78.925
13, 24, 0, 0, 2.049
13, 24, 1, 1, 1.561
13, 24, 2, 2, 118.049
13, 25, 0, 0, 1.96
13, 25, 2, 2, 37.875
13, 26, 0, 0, 1.834
13, 26, 2, 2, 46.65
13, 27, 0, 0, 4.114
13, 27, 1, 1, 1.412
13, 27, 2, 2, 598.588
13, 28, 0, 0, 3.649
13, 28, 1, 1, 2.0
13, 28, 2, 2, 442.0
13, 29, 0, 0, 4.337
13, 29, 2, 2, 489.6
13, 30, 0, 0, 0.983
13, 30, 2, 2, 426.0
13, 31, 0, 0, 0.268
13, 31, 2, 2, 248.471
13, 32, 0, 0, 0.669
13, 32, 1, 1, 0.686
13, 32, 2, 2, 460.114
13, 33, 0, 0, 0.149
13, 33, 2, 2, 163.053
13, 34, 0, 0, 0.181
13, 34, 1, 1, 5.12
13, 34, 2, 2, 100.48
13, 35, 0, 0, 0.364
13, 35, 2, 2, 337.2
13, 36, 0, 0, 0.277
13, 36, 1, 1, 0.165
13, 36, 2, 2, 105.556
13, 37, 0, 0, 0.347
13, 37, 2, 2, 191.471
13, 38, 0, 0, 0.111
13, 38, 2, 2, 96.364
13, 39, 0, 0, 0.673
13, 39, 1, 1, 26.019
13, 39, 2, 2, 541.009
13, 40, 0, 0, 0.665
13, 40, 1, 1, 0.312
13, 40, 2, 2, 262.442
13, 41, 0, 0, 0.206
13, 41, 2, 2, 113.481
13, 42, 0, 0, 0.643
13, 42, 1, 1, 1.986
13, 42, 2, 2, 213.021
13, 43, 0, 0, 0.624
13, 43, 1, 1, 3.0
13, 43, 2, 2, 194.571
13, 44, 0, 0, 0.294
13, 44, 1, 1, 0.6
13, 44, 2, 2, 492.0
13, 45, 0, 0, 2.667
13, 45, 1, 1, 3.097
13, 45, 2, 2, 645.677
13, 46, 0, 0, 0.237
13, 46, 2, 2, 254.182
13, 47, 2, 2, 27.0
13, 48, 0, 0, 0.094
13, 48, 2, 2, 48.0
14, 0, 0, 0, 11.68
14, 0, 1, 1, 19.2
14, 0, 2, 2, 1135.2
14, 1, 0, 0, 2.375
14, 1, 1, 1, 0.139
14, 1, 2, 2, 62.289
14, 2, 0, 0, 1.319
14, 2, 2, 2, 14.561
14, 3, 0, 0, 1.575
14, 3, 1, 1, 0.205
14, 3, 2, 2, 60.632
14, 4, 0, 0, 1.041
14, 4, 2, 2, 64.615
14, 5, 0, 0, 1.239
14, 5, 1, 1, 0.13
14, 5, 2, 2, 9.301
14, 6, 0, 0, 0.815
14, 6, 1, 1, 0.079
14, 6, 2, 2, 11.038
14, 7, 0, 0, 1.537
14, 7, 1, 1, 1.565
14, 7, 2, 2, 266.609
14, 8, 0, 0, 1.17
14, 8, 2, 2, 62.341
14, 9, 0, 0, 8.607
14, 9, 2, 2, 168.0
14, 10, 0, 0, 0.212
14, 10, 2, 2, 395.0
14, 11, 2, 2, 152.0
14, 12, 0, 0, 0.13
14, 12, 2, 2, 59.429
14, 13, 0, 0, 0.191
14, 13, 1, 1, 0.391
14, 13, 2, 2, 90.419
14, 14, 0, 0, 0.088
14, 14, 2, 2, 89.0
14, 15, 0, 0, 0.345
14, 15, 2, 2, 56.807
14, 16, 0, 0, 0.027
14, 16, 2, 2, 114.857
14, 17, 0, 0, 0.152
14, 17, 2, 2, 201.6
15, 0, 0, 0, 0.272
15, 1, 0, 0, 0.01
15, 1, 2, 2, 65.577
15, 2, 0, 0, 0.119
15, 2, 1, 1, 0.155
15, 2, 2, 2, 621.835
15, 3, 2, 2, 406.388
15, 4, 0, 0, 0.126
15, 4, 2, 2, 388.457
15, 5, 0, 0, 0.079
15, 5, 2, 2, 92.211
15, 6, 0, 0, 0.009
15, 6, 1, 1, 0.35
15, 6, 2, 2, 101.01
15, 7, 0, 0, 0.026
15, 7, 2, 2, 661.714
15, 8, 0, 0, 0.109
15, 8, 1, 1, 0.14
15, 8, 2, 2, 151.884
15, 9, 2, 2, 216.0
16, 0, 0, 0, 3.095
16, 0, 1, 1, 3.982
16, 0, 2, 2, 174.996
16, 1, 0, 0, 1.373
16, 1, 1, 1, 1.971
16, 1, 2, 2, 76.058
16, 2, 0, 0, 0.446
16, 2, 1, 1, 80.0
16, 2, 2, 2, 200.0
16, 3, 0, 0, 0.136
16, 3, 1, 1, 9.363
16, 3, 2, 2, 314.798
16, 4, 0, 0, 0.77
16, 4, 1, 1, 0.126
16, 4, 2, 2, 45.11
16, 5, 0, 0, 0.067
16, 5, 1, 1, 0.188
16, 5, 2, 2, 108.0
16, 6, 0, 0, 0.027
16, 6, 1, 1, 1.05
16, 6, 2, 2, 124.294
16, 7, 0, 0, 0.15
16, 7, 2, 2, 106.286
16, 8, 2, 2, 92.082
16, 9, 0, 0, 0.004
16, 9, 2, 2, 87.0
16, 10, 0, 0, 0.011
16, 10, 1, 1, 0.878
16, 10, 2, 2, 155.415
16, 11, 0, 0, 0.05
16, 11, 2, 2, 64.246
16, 12, 0, 0, 0.019
16, 12, 1, 1, 0.462
16, 12, 2, 2, 80.769
16, 13, 0, 0, 0.003
16, 13, 1, 1, 0.667
16, 13, 2, 2, 56.222
16, 14, 0, 0, 1.252
16, 14, 1, 1, 3.0
16, 14, 2, 2, 339.0
16, 15, 0, 0, 0.125
16, 15, 2, 2, 135.958
16, 16, 0, 0, 0.32
16, 16, 1, 1, 0.343
16, 16, 2, 2, 96.0
16, 17, 1, 1, 3.097
16, 17, 2, 2, 102.194
16, 18, 0, 0, 0.064
16, 18, 2, 2, 66.566
16, 19, 2, 2, 258.857
17, 0, 0, 0, 3.33
17, 0, 1, 1, 445.71
17, 0, 2, 2, 593.24
18, 0, 0, 0, 4.012
18, 0, 1, 1, 0.197
18, 0, 2, 2, 54.689
18, 1, 0, 0, 1.456
18, 1, 2, 2, 91.397
18, 2, 0, 0, 1.829
18, 2, 2, 2, 64.8
18, 3, 0, 0, 1.628
18, 3, 2, 2, 38.909
18, 4, 0, 0, 1.225
18, 4, 2, 2, 28.966
18, 5, 0, 0, 1.619
18, 5, 1, 1, 5.647
18, 5, 2, 2, 73.412
18, 6, 0, 0, 0.347
18, 7, 0, 0, 0.394
18, 7, 1, 1, 0.861
18, 7, 2, 2, 21.525
18, 8, 0, 0, 0.475
18, 8, 2, 2, 19.765
18, 9, 0, 0, 0.285
18, 9, 2, 2, 156.255
18, 10, 0, 0, 0.388
18, 10, 2, 2, 19.81
19, 0, 0, 0, 4.061
19, 0, 1, 1, 8.533
19, 0, 2, 2, 236.0
19, 1, 0, 0, 5.013
19, 1, 1, 1, 11.368
19, 1, 2, 2, 1033.263
19, 2, 0, 0, 2.179
19, 2, 2, 2, 467.368
19, 3, 0, 0, 1.773
19, 3, 1, 1, 0.588
19, 3, 2, 2, 133.059
19, 4, 0, 0, 1.157
19, 4, 2, 2, 18.113
19, 5, 0, 0, 1.965
19, 5, 1, 1, 1.75
19, 5, 2, 2, 133.0
19, 6, 1, 1, 70.0
19, 6, 2, 2, 60.0
19, 7, 2, 2, 99.402
19, 8, 0, 0, 0.002
19, 8, 1, 1, 0.351
19, 8, 2, 2, 81.333
19, 9, 0, 0, 0.038
19, 9, 1, 1, 8.69
19, 9, 2, 2, 274.345
19, 10, 0, 0, 0.147
19, 10, 1, 1, 6.714
19, 10, 2, 2, 162.571
19, 11, 0, 0, 0.007
19, 11, 2, 2, 87.619
19, 12, 0, 0, 0.501
19, 12, 1, 1, 1.091
19, 12, 2, 2, 326.727
19, 13, 0, 0, 0.453
19, 13, 2, 2, 241.194
19, 14, 2, 2, 66.411
19, 15, 0, 0, 0.015
19, 15, 1, 1, 0.057
19, 15, 2, 2, 75.257
19, 16, 0, 0, 0.079
19, 16, 1, 1, 1.02
19, 16, 2, 2, 113.4

# m_{h,l} #
 
0, 0, 0
0, 1, 0
0, 2, 44352
1, 0, 0
1, 1, 0
1, 2, 44352
2, 0, 0
2, 1, 0
2, 2, 60480
3, 0, 1920
3, 1, 0
3, 2, 0
4, 0, 0
4, 1, 20160
4, 2, 0
5, 0, 0
5, 1, 0
5, 2, 52416
6, 0, 0
6, 1, 0
6, 2, 22176
7, 0, 0
7, 1, 0
7, 2, 60480
8, 0, 0
8, 1, 0
8, 2, 60480
9, 0, 0
9, 1, 0
9, 2, 60480
10, 0, 0
10, 1, 0
10, 2, 60480
11, 0, 0
11, 1, 0
11, 2, 60480
12, 0, 0
12, 1, 0
12, 2, 60480
13, 0, 0
13, 1, 0
13, 2, 60480
14, 0, 0
14, 1, 0
14, 2, 60480
15, 0, 0
15, 1, 0
15, 2, 60480
16, 0, 0
16, 1, 0
16, 2, 60480
17, 0, 0
17, 1, 0
17, 2, 60480
18, 0, 0
18, 1, 0
18, 2, 60480
19, 0, 0
19, 1, 0
19, 2, 60480
20, 0, 0
20, 1, 0
20, 2, 60480
21, 0, 0
21, 1, 0
21, 2, 60480
22, 0, 0
22, 1, 0
22, 2, 60480
23, 0, 0
23, 1, 0
23, 2, 60480
24, 0, 0
24, 1, 0
24, 2, 60480
25, 0, 0
25, 1, 0
25, 2, 60480
26, 0, 0
26, 1, 0
26, 2, 60480
27, 0, 0
27, 1, 0
27, 2, 60480
28, 0, 0
28, 1, 0
28, 2, 60480
29, 0, 9600
29, 1, 0
29, 2, 0
30, 0, 0
30, 1, 42336
30, 2, 0
31, 0, 0
31, 1, 0
31, 2, 60480
32, 0, 10080
32, 1, 0
32, 2, 0
33, 0, 0
33, 1, 12096
33, 2, 0
34, 0, 0
34, 1, 0
34, 2, 50400
35, 0, 0
35, 1, 0
35, 2, 60480
36, 0, 0
36, 1, 0
36, 2, 60480
37, 0, 0
37, 1, 0
37, 2, 44352
38, 0, 0
38, 1, 0
38, 2, 60480
39, 0, 0
39, 1, 0
39, 2, 60480
40, 0, 0
40, 1, 0
40, 2, 60480
41, 0, 0
41, 1, 0
41, 2, 60480
42, 0, 0
42, 1, 0
42, 2, 60480
43, 0, 0
43, 1, 0
43, 2, 60480
44, 0, 5760
44, 1, 0
44, 2, 0
45, 0, 0
45, 1, 10080
45, 2, 0
46, 0, 0
46, 1, 0
46, 2, 60480
47, 0, 0
47, 1, 0
47, 2, 60480
48, 0, 0
48, 1, 0
48, 2, 60480
49, 0, 0
49, 1, 0
49, 2, 60480
50, 0, 0
50, 1, 0
50, 2, 60480
51, 0, 0
51, 1, 0
51, 2, 60480
52, 0, 0
52, 1, 0
52, 2, 60480
53, 0, 0
53, 1, 0
53, 2, 60480
54, 0, 0
54, 1, 0
54, 2, 60480
55, 0, 0
55, 1, 0
55, 2, 60480
56, 0, 0
56, 1, 0
56, 2, 60480
57, 0, 0
57, 1, 0
57, 2, 60480
58, 0, 0
58, 1, 0
58, 2, 60480
59, 0, 0
59, 1, 0
59, 2, 60480
60, 0, 0
60, 1, 0
60, 2, 40320
61, 0, 0
61, 1, 0
61, 2, 40320
62, 0, 0
62, 1, 0
62, 2, 60480
63, 0, 0
63, 1, 0
63, 2, 60480
64, 0, 0
64, 1, 0
64, 2, 60480
65, 0, 0
65, 1, 0
65, 2, 60480
66, 0, 0
66, 1, 0
66, 2, 60480
67, 0, 0
67, 1, 0
67, 2, 60480
68, 0, 0
68, 1, 0
68, 2, 60480
69, 0, 0
69, 1, 0
69, 2, 60480
70, 0, 0
70, 1, 0
70, 2, 60480
71, 0, 0
71, 1, 0
71, 2, 60480
72, 0, 0
72, 1, 0
72, 2, 16128
73, 0, 0
73, 1, 16128
73, 2, 0
74, 0, 4800
74, 1, 0
74, 2, 0
75, 0, 0
75, 1, 0
75, 2, 10080
76, 0, 3360
76, 1, 0
76, 2, 0
77, 0, 0
77, 1, 12096
77, 2, 0
78, 0, 0
78, 1, 0
78, 2, 60480
79, 0, 0
79, 1, 0
79, 2, 60480
80, 0, 0
80, 1, 0
80, 2, 60480
81, 0, 0
81, 1, 0
81, 2, 60480
82, 0, 0
82, 1, 0
82, 2, 60480
83, 0, 9120
83, 1, 0
83, 2, 0
84, 0, 0
84, 1, 50400
84, 2, 0
85, 0, 0
85, 1, 0
85, 2, 60480
86, 0, 0
86, 1, 0
86, 2, 60480
87, 0, 0
87, 1, 0
87, 2, 48384
88, 0, 0
88, 1, 0
88, 2, 52416
89, 0, 0
89, 1, 0
89, 2, 56448
90, 0, 0
90, 1, 0
90, 2, 48384
91, 0, 0
91, 1, 0
91, 2, 64512
92, 0, 0
92, 1, 0
92, 2, 48384
93, 0, 0
93, 1, 0
93, 2, 60480
94, 0, 0
94, 1, 0
94, 2, 60480
95, 0, 0
95, 1, 0
95, 2, 60480
96, 0, 0
96, 1, 0
96, 2, 60480
97, 0, 0
97, 1, 0
97, 2, 60480
98, 0, 0
98, 1, 0
98, 2, 60480
99, 0, 0
99, 1, 0
99, 2, 60480
100, 0, 0
100, 1, 0
100, 2, 60480
101, 0, 0
101, 1, 0
101, 2, 60480
102, 0, 0
102, 1, 0
102, 2, 60480
103, 0, 0
103, 1, 0
103, 2, 60480
104, 0, 0
104, 1, 0
104, 2, 60480
105, 0, 0
105, 1, 0
105, 2, 60480
106, 0, 0
106, 1, 0
106, 2, 46368
107, 0, 0
107, 1, 0
107, 2, 52416
108, 0, 0
108, 1, 0
108, 2, 52416
109, 0, 0
109, 1, 0
109, 2, 52416
110, 0, 0
110, 1, 0
110, 2, 12096
111, 0, 0
111, 1, 0
111, 2, 10080
112, 0, 0
112, 1, 0
112, 2, 60480
113, 0, 9120
113, 1, 0
113, 2, 0
114, 0, 0
114, 1, 18144
114, 2, 0
115, 0, 0
115, 1, 0
115, 2, 60480
116, 0, 0
116, 1, 0
116, 2, 58464
117, 0, 0
117, 1, 0
117, 2, 60480
118, 0, 0
118, 1, 0
118, 2, 26208
119, 0, 0
119, 1, 0
119, 2, 60480
120, 0, 0
120, 1, 0
120, 2, 94752
121, 0, 0
121, 1, 0
121, 2, 60480
122, 0, 0
122, 1, 0
122, 2, 58464
123, 0, 0
123, 1, 0
123, 2, 48384
124, 0, 0
124, 1, 0
124, 2, 58464
125, 0, 0
125, 1, 0
125, 2, 58464
126, 0, 0
126, 1, 0
126, 2, 60480
127, 0, 0
127, 1, 0
127, 2, 60480
128, 0, 0
128, 1, 0
128, 2, 60480
129, 0, 0
129, 1, 0
129, 2, 60480
130, 0, 0
130, 1, 0
130, 2, 60480
131, 0, 0
131, 1, 0
131, 2, 80640
132, 0, 0
132, 1, 0
132, 2, 80640
133, 0, 0
133, 1, 0
133, 2, 60480
134, 0, 0
134, 1, 0
134, 2, 60480
135, 0, 0
135, 1, 0
135, 2, 60480
136, 0, 0
136, 1, 0
136, 2, 60480
137, 0, 0
137, 1, 0
137, 2, 60480
138, 0, 0
138, 1, 0
138, 2, 60480
139, 0, 0
139, 1, 0
139, 2, 32256
140, 0, 0
140, 1, 54432
140, 2, 0
141, 0, 9600
141, 1, 0
141, 2, 0
142, 0, 0
142, 1, 0
142, 2, 120960
143, 0, 0
143, 1, 0
143, 2, 60480
144, 0, 0
144, 1, 0
144, 2, 60480
145, 0, 4800
145, 1, 0
145, 2, 0
146, 0, 0
146, 1, 10080
146, 2, 0
147, 0, 0
147, 1, 0
147, 2, 20160
148, 0, 0
148, 1, 0
148, 2, 52416
149, 0, 0
149, 1, 0
149, 2, 52416
150, 0, 0
150, 1, 0
150, 2, 52416
151, 0, 0
151, 1, 0
151, 2, 52416
152, 0, 0
152, 1, 0
152, 2, 52416
153, 0, 0
153, 1, 0
153, 2, 52416
154, 0, 0
154, 1, 0
154, 2, 52416
155, 0, 0
155, 1, 0
155, 2, 52416
156, 0, 0
156, 1, 0
156, 2, 52416
157, 0, 10560
157, 1, 0
157, 2, 0
158, 0, 0
158, 1, 72576
158, 2, 0
159, 0, 0
159, 1, 0
159, 2, 80640
160, 0, 0
160, 1, 0
160, 2, 80640
161, 0, 0
161, 1, 0
161, 2, 80640
162, 0, 0
162, 1, 0
162, 2, 80640
163, 0, 0
163, 1, 0
163, 2, 80640
164, 0, 0
164, 1, 0
164, 2, 80640
165, 0, 0
165, 1, 0
165, 2, 80640
166, 0, 0
166, 1, 0
166, 2, 80640
167, 0, 0
167, 1, 0
167, 2, 80640
168, 0, 0
168, 1, 0
168, 2, 80640
169, 0, 0
169, 1, 0
169, 2, 80640
170, 0, 0
170, 1, 0
170, 2, 80640
171, 0, 0
171, 1, 0
171, 2, 80640
172, 0, 0
172, 1, 0
172, 2, 80640
173, 0, 0
173, 1, 0
173, 2, 80640
174, 0, 0
174, 1, 0
174, 2, 80640
175, 0, 0
175, 1, 0
175, 2, 80640
176, 0, 0
176, 1, 0
176, 2, 80640
177, 0, 0
177, 1, 0
177, 2, 80640
178, 0, 0
178, 1, 0
178, 2, 80640
179, 0, 0
179, 1, 0
179, 2, 80640
180, 0, 0
180, 1, 0
180, 2, 80640
181, 0, 2400
181, 1, 0
181, 2, 0
182, 0, 0
182, 1, 0
182, 2, 60480
183, 0, 0
183, 1, 0
183, 2, 60480
184, 0, 0
184, 1, 0
184, 2, 60480
185, 0, 0
185, 1, 0
185, 2, 60480
186, 0, 0
186, 1, 0
186, 2, 60480
187, 0, 0
187, 1, 0
187, 2, 60480
188, 0, 0
188, 1, 20160
188, 2, 0
189, 0, 4800
189, 1, 0
189, 2, 0
190, 0, 0
190, 1, 0
190, 2, 60480
191, 0, 0
191, 1, 0
191, 2, 60480
192, 0, 0
192, 1, 0
192, 2, 60480
193, 0, 0
193, 1, 0
193, 2, 64512
194, 0, 0
194, 1, 0
194, 2, 60480
195, 0, 0
195, 1, 0
195, 2, 60480
196, 0, 0
196, 1, 0
196, 2, 60480
197, 0, 0
197, 1, 0
197, 2, 60480
198, 0, 0
198, 1, 0
198, 2, 60480
199, 0, 7200
199, 1, 0
199, 2, 0
200, 0, 0
200, 1, 30240
200, 2, 0
201, 0, 0
201, 1, 0
201, 2, 52416
202, 0, 0
202, 1, 0
202, 2, 52416
203, 0, 0
203, 1, 0
203, 2, 52416
204, 0, 0
204, 1, 0
204, 2, 52416
205, 0, 0
205, 1, 0
205, 2, 52416
206, 0, 0
206, 1, 0
206, 2, 52416
207, 0, 0
207, 1, 0
207, 2, 52416
208, 0, 0
208, 1, 0
208, 2, 52416
209, 0, 0
209, 1, 0
209, 2, 52416
210, 0, 9120
210, 1, 0
210, 2, 0
211, 0, 0
211, 1, 56448
211, 2, 0
212, 0, 0
212, 1, 0
212, 2, 60480
213, 0, 0
213, 1, 0
213, 2, 60480
214, 0, 0
214, 1, 0
214, 2, 60480
215, 0, 0
215, 1, 0
215, 2, 60480
216, 0, 0
216, 1, 0
216, 2, 60480
217, 0, 0
217, 1, 0
217, 2, 60480
218, 0, 0
218, 1, 0
218, 2, 60480
219, 0, 0
219, 1, 0
219, 2, 60480
220, 0, 0
220, 1, 0
220, 2, 60480
221, 0, 0
221, 1, 0
221, 2, 60480
222, 0, 0
222, 1, 0
222, 2, 60480
223, 0, 0
223, 1, 0
223, 2, 60480
224, 0, 0
224, 1, 0
224, 2, 60480
225, 0, 0
225, 1, 0
225, 2, 60480

# underline{q}_g #
 
0, 0.0695
1, 0.012
2, 0.0265
3, 0.0001
4, 0.1673
5, 0.043
6, 0.0001
7, 0.0077
8, 0.1768
9, 0.0507
10, 0.0517
11, 0.0638
12, 0.0494
13, 0.085
14, 0.031
15, 0.0525
16, 0.0528
17, 0.0002
18, 0.0496
19, 0.0103

# overline{q}_g #
 
0, 1.0
1, 1.0
2, 1.0
3, 1.0
4, 1.0
5, 1.0
6, 1.0
7, 1.0
8, 1.0
9, 1.0
10, 1.0
11, 1.0
12, 1.0
13, 1.0
14, 1.0
15, 1.0
16, 1.0
17, 1.0
18, 1.0
19, 1.0

# U #
 
0, 21
1, 16
2, 15
3, 2
4, 19
5, 10
6, 11
7, 7
8, 20
9, 26
10, 2
11, 8
12, 16
13, 49
14, 18
15, 10
16, 20
17, 1
18, 11
19, 17

# I_{g,u} #
 
0, 0, 0
0, 1, 1
0, 2, 2
0, 3, 3
0, 4, 4
0, 5, 5
0, 6, 6
0, 7, 7
0, 8, 8
0, 9, 9
0, 10, 10
0, 11, 11
0, 12, 12
0, 13, 13
0, 14, 14
0, 15, 15
0, 16, 16
0, 17, 17
0, 18, 18
0, 19, 19
0, 20, 20
1, 0, 0
1, 1, 1
1, 2, 2
1, 3, 3
1, 4, 4
1, 5, 5
1, 6, 6
1, 7, 7
1, 8, 8
1, 9, 9
1, 10, 10
1, 11, 11
1, 12, 12
1, 13, 13
1, 14, 14
1, 15, 15
2, 0, 0
2, 1, 1
2, 2, 2
2, 3, 3
2, 4, 4
2, 5, 5
2, 6, 6
2, 7, 7
2, 8, 8
2, 9, 9
2, 10, 10
2, 11, 11
2, 12, 12
2, 13, 13
2, 14, 14
3, 0, 0
3, 1, 1
4, 0, 0
4, 1, 1
4, 2, 2
4, 3, 3
4, 4, 4
4, 5, 5
4, 6, 6
4, 7, 7
4, 8, 8
4, 9, 9
4, 10, 10
4, 11, 11
4, 12, 12
4, 13, 13
4, 14, 14
4, 15, 15
4, 16, 16
4, 17, 17
4, 18, 18
5, 0, 0
5, 1, 1
5, 2, 2
5, 3, 3
5, 4, 4
5, 5, 5
5, 6, 6
5, 7, 7
5, 8, 8
5, 9, 9
6, 0, 0
6, 1, 1
6, 2, 2
6, 3, 3
6, 4, 4
6, 5, 5
6, 6, 6
6, 7, 7
6, 8, 8
6, 9, 9
6, 10, 10
7, 0, 0
7, 1, 1
7, 2, 2
7, 3, 3
7, 4, 4
7, 5, 5
7, 6, 6
8, 0, 0
8, 1, 1
8, 2, 2
8, 3, 3
8, 4, 4
8, 5, 5
8, 6, 6
8, 7, 7
8, 8, 8
8, 9, 9
8, 10, 10
8, 11, 11
8, 12, 12
8, 13, 13
8, 14, 14
8, 15, 15
8, 16, 16
8, 17, 17
8, 18, 18
8, 19, 19
9, 0, 0
9, 1, 1
9, 2, 2
9, 3, 3
9, 4, 4
9, 5, 5
9, 6, 6
9, 7, 7
9, 8, 8
9, 9, 9
9, 10, 10
9, 11, 11
9, 12, 12
9, 13, 13
9, 14, 14
9, 15, 15
9, 16, 16
9, 17, 17
9, 18, 18
9, 19, 19
9, 20, 20
9, 21, 21
9, 22, 22
9, 23, 23
9, 24, 24
9, 25, 25
10, 0, 0
10, 1, 1
11, 0, 0
11, 1, 1
11, 2, 2
11, 3, 3
11, 4, 4
11, 5, 5
11, 6, 6
11, 7, 7
12, 0, 0
12, 1, 1
12, 2, 2
12, 3, 3
12, 4, 4
12, 5, 5
12, 6, 6
12, 7, 7
12, 8, 8
12, 9, 9
12, 10, 10
12, 11, 11
12, 12, 12
12, 13, 13
12, 14, 14
12, 15, 15
13, 0, 0
13, 1, 1
13, 2, 2
13, 3, 3
13, 4, 4
13, 5, 5
13, 6, 6
13, 7, 7
13, 8, 8
13, 9, 9
13, 10, 10
13, 11, 11
13, 12, 12
13, 13, 13
13, 14, 14
13, 15, 15
13, 16, 16
13, 17, 17
13, 18, 18
13, 19, 19
13, 20, 20
13, 21, 21
13, 22, 22
13, 23, 23
13, 24, 24
13, 25, 25
13, 26, 26
13, 27, 27
13, 28, 28
13, 29, 29
13, 30, 30
13, 31, 31
13, 32, 32
13, 33, 33
13, 34, 34
13, 35, 35
13, 36, 36
13, 37, 37
13, 38, 38
13, 39, 39
13, 40, 40
13, 41, 41
13, 42, 42
13, 43, 43
13, 44, 44
13, 45, 45
13, 46, 46
13, 47, 47
13, 48, 48
14, 0, 0
14, 1, 1
14, 2, 2
14, 3, 3
14, 4, 4
14, 5, 5
14, 6, 6
14, 7, 7
14, 8, 8
14, 9, 9
14, 10, 10
14, 11, 11
14, 12, 12
14, 13, 13
14, 14, 14
14, 15, 15
14, 16, 16
14, 17, 17
15, 0, 0
15, 1, 1
15, 2, 2
15, 3, 3
15, 4, 4
15, 5, 5
15, 6, 6
15, 7, 7
15, 8, 8
15, 9, 9
16, 0, 0
16, 1, 1
16, 2, 2
16, 3, 3
16, 4, 4
16, 5, 5
